sample_idx,time_years,ground_truth,prediction,absolute_error,relative_error
180,1200,1.137951e-04,9.099765e-06,1.046954e-04,9.200338e-01
180,1300,1.341961e-04,9.602234e-06,1.245939e-04,9.284463e-01
180,1400,1.556586e-04,1.016246e-05,1.454961e-04,9.347131e-01
180,1500,1.780659e-04,1.075614e-05,1.673098e-04,9.395946e-01
180,1600,2.013213e-04,1.134085e-05,1.899805e-04,9.436679e-01
180,1700,2.253435e-04,1.186335e-05,2.134801e-04,9.473544e-01
180,1800,2.500520e-04,1.226238e-05,2.377896e-04,9.509606e-01
180,1900,2.753886e-04,1.252727e-05,2.628613e-04,9.545106e-01
180,2000,3.013083e-04,1.265261e-05,2.886557e-04,9.580078e-01
75,100,2.638827e-17,2.370177e-15,2.343788e-15,8.878567e+01
75,200,1.124849e-13,2.514340e-13,1.389491e-13,1.235270e+00
75,300,4.443236e-12,4.762798e-12,3.195625e-13,7.192113e-02
75,400,3.963290e-11,2.417750e-11,1.545540e-11,3.899639e-01
75,500,1.775996e-10,7.809512e-11,9.950452e-11,5.602744e-01
75,600,5.406354e-10,2.156625e-10,3.249729e-10,6.010944e-01
75,700,1.289947e-09,5.136504e-10,7.762966e-10,6.018050e-01
75,800,2.608171e-09,9.738049e-10,1.634366e-09,6.266330e-01
75,900,4.683128e-09,1.410045e-09,3.273084e-09,6.989097e-01
75,1000,7.695590e-09,1.741555e-09,5.954035e-09,7.736944e-01
75,1100,1.181144e-08,2.225074e-09,9.586365e-09,8.116171e-01
75,1200,1.717730e-08,3.230024e-09,1.394727e-08,8.119597e-01
75,1300,2.391869e-08,5.311846e-09,1.860685e-08,7.779208e-01
75,1400,3.213985e-08,9.613331e-09,2.252652e-08,7.008906e-01
75,1500,4.192442e-08,1.794500e-08,2.397942e-08,5.719679e-01
75,1600,5.333685e-08,2.974787e-08,2.358898e-08,4.422642e-01
75,1700,6.642352e-08,3.664445e-08,2.977907e-08,4.483211e-01
75,1800,8.121460e-08,3.318281e-08,4.803179e-08,5.914182e-01
75,1900,9.772539e-08,2.851738e-08,6.920801e-08,7.081887e-01
75,2000,1.159581e-07,3.042724e-08,8.553084e-08,7.376014e-01
134,100,1.296767e-07,1.026823e-06,8.971463e-07,6.918328e+00
134,200,1.001838e-06,1.147212e-06,1.453747e-07,1.451080e-01
134,300,3.141790e-06,1.264414e-06,1.877376e-06,5.975499e-01
134,400,6.874327e-06,1.392117e-06,5.482210e-06,7.974904e-01
134,500,1.239875e-05,1.535665e-06,1.086309e-05,8.761436e-01
134,600,1.982967e-05,1.690635e-06,1.813904e-05,9.147422e-01
134,700,2.915331e-05,1.850242e-06,2.730307e-05,9.365341e-01
134,800,4.030833e-05,2.007375e-06,3.830096e-05,9.501995e-01
134,900,5.319194e-05,2.155115e-06,5.103683e-05,9.594842e-01
134,1000,6.767252e-05,2.291560e-06,6.538096e-05,9.661375e-01
134,1100,8.361039e-05,2.420496e-06,8.118989e-05,9.710503e-01
134,1200,1.008725e-04,2.549147e-06,9.832340e-05,9.747291e-01
134,1300,1.193396e-04,2.687267e-06,1.166523e-04,9.774822e-01
134,1400,1.389069e-04,2.838571e-06,1.360683e-04,9.795650e-01
134,1500,1.594833e-04,2.999829e-06,1.564835e-04,9.811903e-01
134,1600,1.809893e-04,3.159498e-06,1.778298e-04,9.825432e-01
134,1700,2.033555e-04,3.301477e-06,2.000540e-04,9.837650e-01
134,1800,2.265203e-04,3.413893e-06,2.231064e-04,9.849290e-01
134,1900,2.504292e-04,3.491880e-06,2.469373e-04,9.860564e-01
134,2000,2.750334e-04,3.543935e-06,2.714894e-04,9.871145e-01
122,100,2.832665e-11,1.548764e-10,1.265498e-10,4.467517e+00
122,200,5.526531e-09,5.336949e-09,1.895826e-10,3.430408e-02
122,300,5.151533e-08,3.353199e-08,1.798334e-08,3.490872e-01
122,400,1.943255e-07,7.528749e-08,1.190380e-07,6.125703e-01
122,500,4.847697e-07,1.238443e-07,3.609254e-07,7.445296e-01
122,600,9.587296e-07,1.849785e-07,7.737511e-07,8.070587e-01
122,700,1.637033e-06,2.670760e-07,1.369957e-06,8.368537e-01
122,800,2.528303e-06,3.800791e-07,2.148224e-06,8.496702e-01
122,900,3.632279e-06,5.319235e-07,3.100356e-06,8.535566e-01
122,1000,4.942719e-06,7.466703e-07,4.196049e-06,8.489354e-01
122,1100,6.449619e-06,1.055262e-06,5.394358e-06,8.363839e-01
122,1200,8.140699e-06,1.431578e-06,6.709120e-06,8.241455e-01
122,1300,1.000206e-05,1.785046e-06,8.217018e-06,8.215322e-01
122,1400,1.201835e-05,2.047494e-06,9.970860e-06,8.296361e-01
122,1500,1.417329e-05,2.215462e-06,1.195783e-05,8.436875e-01
122,1600,1.645060e-05,2.328127e-06,1.412247e-05,8.584777e-01
122,1700,1.883492e-05,2.481558e-06,1.635337e-05,8.682470e-01
122,1800,2.131238e-05,2.873468e-06,1.843891e-05,8.651737e-01
122,1900,2.387076e-05,3.871499e-06,1.999926e-05,8.378142e-01
122,2000,2.649948e-05,5.859807e-06,2.063967e-05,7.788708e-01
10,100,3.937326e-15,5.794803e-13,5.755429e-13,1.461757e+02
10,200,1.385411e-11,8.963221e-11,7.577810e-11,5.469719e+00
10,300,4.700323e-10,1.964176e-09,1.494144e-09,3.178811e+00
10,400,3.783861e-09,7.409829e-09,3.625968e-09,9.582719e-01
10,500,1.566114e-08,1.596658e-08,3.054392e-10,1.950300e-02
10,600,4.462714e-08,2.956270e-08,1.506444e-08,3.375623e-01
10,700,1.005574e-07,5.212582e-08,4.843162e-08,4.816314e-01
10,800,1.932332e-07,8.566298e-08,1.075702e-07,5.566861e-01
10,900,3.313435e-07,1.261315e-07,2.052120e-07,6.193333e-01
10,1000,5.219575e-07,1.812701e-07,3.406875e-07,6.527111e-01
10,1100,7.703528e-07,2.782237e-07,4.921291e-07,6.388360e-01
10,1200,1.080063e-06,4.336723e-07,6.463908e-07,5.984750e-01
10,1300,1.453045e-06,6.322711e-07,8.207741e-07,5.648648e-01
10,1400,1.889897e-06,8.516434e-07,1.038254e-06,5.493705e-01
10,1500,2.390074e-06,1.071670e-06,1.318403e-06,5.516161e-01
10,1600,2.952083e-06,1.248153e-06,1.703930e-06,5.771959e-01
10,1700,3.573666e-06,1.334438e-06,2.239227e-06,6.265911e-01
10,1800,4.251950e-06,1.386641e-06,2.865310e-06,6.738813e-01
10,1900,4.983616e-06,1.714043e-06,3.269573e-06,6.560645e-01
10,2000,5.765045e-06,2.805745e-06,2.959301e-06,5.133179e-01
148,100,2.521810e-09,1.863324e-07,1.838106e-07,7.288837e+01
148,200,3.417182e-08,6.927137e-07,6.585419e-07,1.927149e+01
148,300,1.253161e-07,1.349171e-06,1.223854e-06,9.766142e+00
148,400,2.928786e-07,1.930636e-06,1.637757e-06,5.591930e+00
148,500,5.457890e-07,2.438138e-06,1.892349e-06,3.467180e+00
148,600,8.883158e-07,2.966425e-06,2.078109e-06,2.339381e+00
148,700,1.322022e-06,3.599317e-06,2.277295e-06,1.722584e+00
148,800,1.847307e-06,4.355400e-06,2.508093e-06,1.357702e+00
148,900,2.463986e-06,5.200680e-06,2.736694e-06,1.110677e+00
148,1000,3.168641e-06,6.120865e-06,2.952223e-06,9.317001e-01
148,1100,3.955048e-06,7.118991e-06,3.163943e-06,7.999759e-01
148,1200,4.816553e-06,8.140413e-06,3.323860e-06,6.900909e-01
148,1300,5.746882e-06,9.127682e-06,3.380800e-06,5.882842e-01
148,1400,6.740261e-06,1.007954e-05,3.339283e-06,4.954233e-01
148,1500,7.791398e-06,1.103048e-05,3.239083e-06,4.157255e-01
148,1600,8.895466e-06,1.198929e-05,3.093826e-06,3.477981e-01
148,1700,1.004810e-05,1.291143e-05,2.863332e-06,2.849627e-01
148,1800,1.124520e-05,1.390843e-05,2.663230e-06,2.368326e-01
148,1900,1.248312e-05,1.529382e-05,2.810703e-06,2.251604e-01
148,2000,1.375851e-05,1.701854e-05,3.260032e-06,2.369467e-01
172,100,6.869924e-17,3.154523e-14,3.147653e-14,4.581120e+02
172,200,2.219150e-13,3.379574e-12,3.157659e-12,1.422914e+01
172,300,8.442178e-12,7.951931e-11,7.107714e-11,8.419289e+00
172,400,7.594095e-11,3.951827e-10,3.192418e-10,4.203816e+00
172,500,3.466805e-10,1.010461e-09,6.637804e-10,1.914675e+00
172,600,1.076516e-09,2.086732e-09,1.010215e-09,9.384118e-01
172,700,2.617414e-09,3.965475e-09,1.348061e-09,5.150355e-01
172,800,5.384376e-09,7.032007e-09,1.647630e-09,3.060021e-01
172,900,9.820338e-09,1.179404e-08,1.973697e-09,2.009805e-01
172,1000,1.636683e-08,2.041596e-08,4.049138e-09,2.473991e-01
172,1100,2.544279e-08,3.921791e-08,1.377511e-08,5.414151e-01
172,1200,3.743082e-08,7.708545e-08,3.965464e-08,1.059412e+00
172,1300,5.266671e-08,1.345709e-07,8.190416e-08,1.555141e+00
172,1400,7.143106e-08,1.969655e-07,1.255345e-07,1.757421e+00
172,1500,9.394377e-08,2.469685e-07,1.530247e-07,1.628897e+00
172,1600,1.203634e-07,2.756002e-07,1.552368e-07,1.289734e+00
172,1700,1.507903e-07,2.822996e-07,1.315094e-07,8.721342e-01
172,1800,1.852729e-07,3.002248e-07,1.149519e-07,6.204468e-01
172,1900,2.238146e-07,4.446134e-07,2.207989e-07,9.865261e-01
172,2000,2.663810e-07,1.023269e-06,7.568879e-07,2.841373e+00
139,100,5.949740e-08,2.904226e-06,2.844728e-06,4.781265e+01
139,200,4.663169e-07,3.552361e-06,3.086044e-06,6.617912e+00
139,300,1.426564e-06,4.043471e-06,2.616907e-06,1.834413e+00
139,400,3.034403e-06,4.479218e-06,1.444815e-06,4.761446e-01
139,500,5.325873e-06,4.952703e-06,3.731698e-07,7.006734e-02
139,600,8.304845e-06,5.487501e-06,2.817344e-06,3.392410e-01
139,700,1.195812e-05,6.056448e-06,5.901673e-06,4.935285e-01
139,800,1.626356e-05,6.605610e-06,9.657946e-06,5.938398e-01
139,900,2.119502e-05,7.096414e-06,1.409861e-05,6.651849e-01
139,1000,2.671921e-05,7.523146e-06,1.919606e-05,7.184368e-01
139,1100,3.278935e-05,7.902087e-06,2.488726e-05,7.590045e-01
139,1200,3.935456e-05,8.275172e-06,3.107938e-05,7.897277e-01
139,1300,4.636789e-05,8.686478e-06,3.768141e-05,8.126618e-01
139,1400,5.378834e-05,9.171241e-06,4.461710e-05,8.294939e-01
139,1500,6.158040e-05,9.710631e-06,5.186977e-05,8.423097e-01
139,1600,6.971406e-05,1.026529e-05,5.944877e-05,8.527516e-01
139,1700,7.816306e-05,1.076318e-05,6.739988e-05,8.622984e-01
139,1800,8.690475e-05,1.115477e-05,7.574998e-05,8.716437e-01
139,1900,9.591971e-05,1.141390e-05,8.450581e-05,8.810057e-01
139,2000,1.051905e-04,1.152203e-05,9.366852e-05,8.904651e-01
98,100,1.558012e-08,5.905108e-07,5.749307e-07,3.690157e+01
98,200,1.667475e-07,1.201268e-06,1.034521e-06,6.204115e+00
98,300,5.782695e-07,1.763754e-06,1.185485e-06,2.050056e+00
98,400,1.312161e-06,2.314863e-06,1.002702e-06,7.641608e-01
98,500,2.390173e-06,2.975682e-06,5.855088e-07,2.449650e-01
98,600,3.811682e-06,3.761493e-06,5.018865e-08,1.316706e-02
98,700,5.564244e-06,4.636372e-06,9.278720e-07,1.667562e-01
98,800,7.629546e-06,5.545234e-06,2.084313e-06,2.731896e-01
98,900,9.986811e-06,6.421306e-06,3.565505e-06,3.570214e-01
98,1000,1.261471e-05,7.241141e-06,5.373569e-06,4.259764e-01
98,1100,1.549137e-05,8.026915e-06,7.464450e-06,4.818459e-01
98,1200,1.859253e-05,8.837484e-06,9.755051e-06,5.246757e-01
98,1300,2.189134e-05,9.731786e-06,1.215956e-05,5.554505e-01
98,1400,2.536144e-05,1.073614e-05,1.462530e-05,5.766748e-01
98,1500,2.897909e-05,1.182480e-05,1.715429e-05,5.919539e-01
98,1600,3.272403e-05,1.288513e-05,1.983890e-05,6.062487e-01
98,1700,3.657909e-05,1.379997e-05,2.277912e-05,6.227360e-01
98,1800,4.052996e-05,1.453262e-05,2.599733e-05,6.414350e-01
98,1900,4.456466e-05,1.514827e-05,2.941639e-05,6.600832e-01
98,2000,4.867291e-05,1.564179e-05,3.303112e-05,6.786346e-01
35,100,1.403285e-16,1.190304e-13,1.188900e-13,8.471664e+02
35,200,5.337687e-13,2.216243e-11,2.162866e-11,4.052066e+01
35,300,2.052240e-11,5.591533e-10,5.386309e-10,2.624600e+01
35,400,1.843079e-10,2.253560e-09,2.069252e-09,1.122715e+01
35,500,8.377782e-10,5.027887e-09,4.190109e-09,5.001453e+00
35,600,2.588191e-09,9.701360e-09,7.113169e-09,2.748317e+00
35,700,6.257709e-09,1.832290e-08,1.206520e-08,1.928053e+00
35,800,1.279585e-08,3.266340e-08,1.986756e-08,1.552657e+00
35,900,2.318956e-08,5.065338e-08,2.746382e-08,1.184318e+00
35,1000,3.839050e-08,7.293308e-08,3.454258e-08,8.997691e-01
35,1100,5.926445e-08,1.099020e-07,5.063756e-08,8.544340e-01
35,1200,8.656117e-08,1.708509e-07,8.428977e-08,9.737597e-01
35,1300,1.209001e-07,2.576792e-07,1.367792e-07,1.131341e+00
35,1400,1.627674e-07,3.741956e-07,2.114282e-07,1.298959e+00
35,1500,2.125202e-07,5.194654e-07,3.069452e-07,1.444311e+00
35,1600,2.703950e-07,6.575630e-07,3.871680e-07,1.431860e+00
35,1700,3.365186e-07,7.459640e-07,4.094454e-07,1.216710e+00
35,1800,4.109185e-07,8.187203e-07,4.078017e-07,9.924151e-01
35,1900,4.935382e-07,1.050632e-06,5.570936e-07,1.128775e+00
35,2000,5.842448e-07,1.675123e-06,1.090878e-06,1.867159e+00
